title,totalCitations,url,clusterid,authors
Phase transition in postsynaptic densities underlies formation of synaptic complexes and synaptic plasticity,264,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7601154960238900186,7601154960238900186,"M Zeng, Y Shang, Y Araki, T Guo, RL Huganir, M Zhang"
Mechanistic basis of MAGUK-organized complexes in synaptic development and signalling,137,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4976467416538385573,4976467416538385573,"J Zhu, Y Shang, M Zhang"
LGN/mInsc and LGN/NuMA complex structures suggest distinct functions in asymmetric cell division for the Par3/mInsc/LGN and Gαi/LGN/NuMA pathways,108,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2633324754898008854,2633324754898008854,"Jinwei Zhu, Wenyu Wen, Zhen Zheng, Yuan Shang, Zhiyi Wei, Zhuoni Xiao, Zhu Pan, Quansheng Du, Wenning Wang, Mingjie Zhang"
Guanylate kinase domains of the MAGUK family scaffold proteins as specific phospho‐protein‐binding modules,101,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2935814447994661518,2935814447994661518,"J Zhu, Y Shang, C Xia, W Wang, W Wen, M Zhang"
Phosphorylation-dependent interaction between tumor suppressors Dlg and Lgl,57,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7497317851290524517,7497317851290524517,"J Zhu, Y Shang, Q Wan, Y Xia, J Chen, Q Du, M Zhang"
Substrate recognition mechanism of atypical protein kinase Cs revealed by the structure of PKCι in complex with a substrate peptide from Par-3,50,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15646217673662930968,15646217673662930968,"C Wang, Y Shang, J Yu, M Zhang"
Phosphorylation of DCC by ERK2 is facilitated by direct docking of the receptor P1 domain to the kinase,36,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12927123597576249053,12927123597576249053,"W Ma, Y Shang, Z Wei, W Wen, W Wang, M Zhang"
A binding site outside the canonical PDZ domain determines the specific interaction between Shank and SAPAP and their function,34,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12865710700280255412,12865710700280255412,"M Zeng, Y Shang, T Guo, Q He, WH Yung, K Liu, M Zhang"
Synaptic targeting and function of SAPAPs mediated by phosphorylation-dependent binding to PSD-95 MAGUKs,30,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15699679757863684213,15699679757863684213,"Jinwei Zhu, Qingqing Zhou, Yuan Shang, Hao Li, Mengjuan Peng, Xiao Ke, Zhuangfeng Weng, Rongguang Zhang, Xuhui Huang, Shawn SC Li, Guoping Feng, Youming Lu, Mingjie Zhang"
Specific Eph receptor-cytoplasmic effector signaling mediated by SAM–SAM domain interactions,27,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14856251327733136646,14856251327733136646,"Y Wang, Y Shang, J Li, W Chen, G Li, J Wan, W Liu, M Zhang"
A genome-by-environment interaction classifier for precision medicine: personal transcriptome response to rhinovirus identifies children prone to asthma exacerbations,22,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17127205768164277462,17127205768164277462,"Vincent Gardeux, Joanne Berghout, Ikbel Achour, A Grant Schissler, Qike Li, Colleen Kenost, Jianrong Li, Yuan Shang, Anthony Bosco, Donald Saner, Marilyn J Halonen, Daniel J Jackson, Haiquan Li, Fernando D Martinez, Yves A Lussier"
